game,phase,group,ab,abc,group-rarity,action-weight,odds,icon-a-connect,icon-a,icon-a-mod-1,icon-a-mod-2,icon-b-connect,icon-b,icon-b-mod-1,icon-b-mod-2,icon-c-connect,icon-c,icon-c-mod-1,icon-c-mod-2,icon-d-connect,icon-d,icon-d-mod-1,icon-d-mod-2,icon-e-connect,icon-e,icon-e-mod-1,icon-e-mod-2
"West Kingdom, Architects of the",2,GuildH,"West Kingdom, Architects of the2","West Kingdom, Architects of the2GuildH",2.00,1.00,6.50,,gen-worker,,,gen-place,gen-card--green,gen-space--worker,,,aowk-cath,gen-upgrade,,,,,,,,,
"West Kingdom, Architects of the",2,GuildH,"West Kingdom, Architects of the2","West Kingdom, Architects of the2GuildH",2.00,1.00,6.50,,gen-worker,,,gen-place,gen-card--green,gen-space--worker,,,,,,,,,,,,,
"West Kingdom, Architects of the",2,Mine,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Mine",1.00,0.33,13.00,,gen-worker,,,gen-place,gen-gold,gen-space--worker,,,,,,,,,,,,,
"West Kingdom, Architects of the",2,Quarry,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Quarry",1.00,0.33,13.00,,gen-worker,,,gen-place,gen-stone,gen-space--worker,,,,,,,,,,,,,
"West Kingdom, Architects of the",2,SS,"West Kingdom, Architects of the2","West Kingdom, Architects of the2SS",1.00,0.33,13.00,,gen-worker,,,gen-place,gen-coin,gen-space--worker,,,,,,,,,,,,,
"West Kingdom, Architects of the",2,Forest,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Forest",1.00,0.33,13.00,,gen-worker,,,gen-place,gen-wood,gen-space--worker,,,,,,,,,,,,,
"West Kingdom, Architects of the",2,Mine,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Mine",1.50,0.50,8.67,,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-gold,gen-space--worker,,,,,,,,,
"West Kingdom, Architects of the",2,Quarry,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Quarry",1.50,0.50,8.67,,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-stone,gen-space--worker,,,,,,,,,
"West Kingdom, Architects of the",2,SS,"West Kingdom, Architects of the2","West Kingdom, Architects of the2SS",1.50,0.50,8.67,,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-coin,gen-space--worker,,,,,,,,,
"West Kingdom, Architects of the",2,Forest,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Forest",1.50,0.50,8.67,,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-wood,gen-space--worker,,,,,,,,,
"West Kingdom, Architects of the",2,Mine,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Mine",0.50,0.17,26.00,,gen-worker,,,gen-and,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-gold,gen-space--worker,,,,,
"West Kingdom, Architects of the",2,Quarry,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Quarry",0.50,0.17,26.00,,gen-worker,,,gen-and,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-stone,gen-space--worker,,,,,
"West Kingdom, Architects of the",2,SS,"West Kingdom, Architects of the2","West Kingdom, Architects of the2SS",0.50,0.17,26.00,,gen-worker,,,gen-and,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-coin,gen-space--worker,,,,,
"West Kingdom, Architects of the",2,Forest,"West Kingdom, Architects of the2","West Kingdom, Architects of the2Forest",0.50,0.17,26.00,,gen-worker,,,gen-and,gen-worker,,,gen-and,gen-worker,,,gen-place,gen-wood,gen-space--worker,,,,,
"West Kingdom, Architects of the",2,TC,"West Kingdom, Architects of the2","West Kingdom, Architects of the2TC",1.00,0.50,13.00,,gen-worker,,,gen-place,aowk-capture,gen-space--worker,,,aowk-workergroup--singlecolor,gen-space--worker,gen-max,gen-execute,aowk-capture,gen-var,,gen-inherit,gen-worker,gen-count,
"West Kingdom, Architects of the",2,TC,"West Kingdom, Architects of the2","West Kingdom, Architects of the2TC",1.00,0.50,13.00,,gen-worker,,,gen-place,aowk-capture,gen-space--worker,,,aowk-workergroup--multicolor,gen-space--worker,gen-max,gen-execute,aowk-capture,gen-var,,gen-inherit,gen-worker,gen-count,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-01,,,,,,,,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-02,,,,,,,,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-03,,,,,,,,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-04,,,,,,,,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-05,,,,,,,,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-06,,,,,,,,
"West Kingdom, Architects of the",2,WS-T,"West Kingdom, Architects of the2","West Kingdom, Architects of the2WS-T",1.00,0.13,13.00,,gen-worker,,,gen-place,aowk-ws,gen-space--worker,,,gen-card--blue,gen-discard,gen-07,,,,,,,,
